run-blue,2,0.9270809267,0.3358906737,0.482528303,studyA,none
run-blue,17,0.8678245805,0.9973627427,0.9280742571,studyA,none
run-blue,13,0.8811601717,0.6437305203,0.7396657276,studyA,none
run-blue,28,0.857256073,0.7909374251,0.8135985893,studyA,none
run-blue,44,0.8568324153,0.9990409974,0.9224127471,studyA,none
run-blue,25,0.8932290718,0.9983217454,0.9422871813,studyA,none
run-blue,40,0.7600660459,0.923279789,0.8317739092,studyA,none
run-blue,33,0.9427447403,0.5746823304,0.7051067519,studyA,none
run-blue,38,0.8160340287,0.379285543,0.5136982486,studyA,none
run-blue,11,0.8366747746,1,0.9107287323,studyA,none
run-blue,7,0.9272475343,0.9995204987,0.9619831742,studyA,none
run-blue,22,0.9340488224,0.9978422441,0.9647151276,studyA,none
run-yellow,2,0,0,0,studyA,video
run-yellow,17,0,0,0,studyA,video
run-yellow,13,0.8835634401,0.99609375,0.9353381467,studyA,video
run-yellow,28,0.8885698647,0.9936523438,0.9359920151,studyA,video
run-yellow,44,0.83683095,0.9995117188,0.9081413211,studyA,video
run-yellow,25,0.8493783376,0.9975585938,0.9150875973,studyA,video
run-yellow,40,0.7720883456,1,0.8667227,studyA,video
run-yellow,33,0.9102880875,0.9829101563,0.9447304048,studyA,video
run-yellow,38,0.6940138055,1,0.8159906985,studyA,video
run-yellow,11,0.8296335689,1,0.9037807421,studyA,video
run-yellow,7,0.7024185837,0.9963378906,0.8234286906,studyA,video
run-yellow,22,0.8507245847,0.9992675781,0.9189527727,studyA,video
run-red,2,0.9627365852,0.4635473341,0.5637833727,studyA,data
run-red,17,0.9683571758,0.3048966268,0.4488130131,studyA,data
run-red,13,0.9957184151,0.2929270947,0.4443549743,studyA,data
run-red,28,0.9972071092,0.2250272035,0.3671639219,studyA,data
run-red,44,0.9522021395,0.4502720348,0.6110482303,studyA,data
run-red,25,0.9586936306,0.431773667,0.5942060327,studyA,data
run-red,40,0.9674823559,0.2089227421,0.3436293253,studyA,data
run-red,33,0.97474874,0.4374319913,0.6036787753,studyA,data
run-red,38,0.9490154073,0.2890097933,0.4323762689,studyA,data
run-red,11,0.9429531294,0.1904243743,0.3166749867,studyA,data
run-red,7,0.9203546832,0.4539717084,0.6079812481,studyA,data
run-red,22,0.9942164158,0.4398258977,0.6097307723,studyA,data
pill-blue,2,0.9922857042,0.6948622487,0.7476232078,studyA,none
pill-blue,17,0.9702645706,0.7478778853,0.8441506715,studyA,none
pill-blue,13,0.9837398226,0.99091586,0.9873063504,studyA,none
pill-blue,28,0.9879552279,0.9876396128,0.9877936824,studyA,none
pill-blue,44,0.9680220433,0.9989575577,0.983230698,studyA,none
pill-blue,25,0.9746159439,1,0.9871409924,studyA,none
pill-blue,40,0.9641062694,1,0.9817251525,studyA,none
pill-blue,33,0.9928301207,0.9848101266,0.9887979799,studyA,none
pill-blue,38,0.9822418486,0.9967237528,0.9894297807,studyA,none
pill-blue,11,0.9535750088,1,0.9762331509,studyA,none
pill-blue,7,0.9899581336,0.9973194341,0.9936221708,studyA,none
pill-blue,22,0.9944444902,0.9849590469,0.9896564107,studyA,none
pill-red,2,1,0.8943213649,0.9410275344,studyA,video
pill-red,17,0.8315575708,0.8217468806,0.7892126329,studyA,video
pill-red,13,0.9664399729,0.9567099567,0.9615100401,studyA,video
pill-red,28,0.9878324817,0.9763177998,0.9819734697,studyA,video
pill-red,44,0.9568574518,0.9887955182,0.9725639889,studyA,video
pill-red,25,0.8134683514,0.9908326967,0.8719917777,studyA,video
pill-red,40,0.937158296,0.9592564298,0.9473635373,studyA,video
pill-red,33,0.9938841391,0.9363381716,0.9629867545,studyA,video
pill-red,38,0.9770856711,0.9898141075,0.9834047537,studyA,video
pill-red,11,0.9549779649,0.9722434428,0.9635123371,studyA,video
pill-red,7,0.9957361327,0.6992615228,0.8165609114,studyA,video
pill-red,22,0.9930901978,0.9773363891,0.9851232614,studyA,video
pill-orange,2,0.3388906536,0.3422098569,0.3405421676,studyA,data
pill-orange,17,0.8851518729,0.7714626391,0.8004974194,studyA,data
pill-orange,13,0.8678089301,0.664745628,0.7170292428,studyA,data
pill-orange,28,0.9760513601,0.5045707472,0.6652394649,studyA,data
pill-orange,44,0.9639493475,0.6405007949,0.7641426706,studyA,data
pill-orange,25,0.9134164188,0.8197535771,0.8626309514,studyA,data
pill-orange,40,0.9352766672,0.4942368839,0.6461384868,studyA,data
pill-orange,33,0.8489131227,0.9427662957,0.8924305658,studyA,data
pill-orange,38,0.8662261414,0.5049682035,0.6377718913,studyA,data
pill-orange,11,0.8629041631,0.8815580286,0.8697691392,studyA,data
pill-orange,7,0.9603958498,0.6971383148,0.8073044231,studyA,data
pill-orange,22,0.9733872715,0.6196343402,0.750815035,studyA,data
run-pink,2,0.9537589176,0.9847142857,0.9689552641,studyA,video
run-pink,17,0.34415148,0.1688571429,0.2265553951,studyA,video
run-pink,13,0.9379681788,1,0.9678000454,studyA,video
run-pink,28,0.8906546362,0.8518571429,0.8525205115,studyA,video
run-pink,44,0.9196971073,1,0.9578116918,studyA,video
run-pink,25,0.9317365334,0.9968571429,0.9630391093,studyA,video
run-pink,40,0,0,0,studyA,video
run-pink,33,0.9536537652,0.9944285714,0.9734445903,studyA,video
run-pink,38,0.8958546214,1,0.9442914264,studyA,video
run-pink,11,0.9077316752,0.9985714286,0.9504072611,studyA,video
run-pink,7,0.9510345841,0.999,0.9742000265,studyA,video
run-pink,22,0.9371899195,1,0.9672374515,studyA,video
run-blue,19,0.7336138269,0.3752097818,0.4927324684,studyB,none
run-blue,1,0.8886598119,0.6346199952,0.7379432998,studyB,none
run-blue,30,0.9268815994,0.6389355071,0.7524274724,studyB,none
run-blue,41,0.9558702796,0.6140014385,0.7371433527,studyB,none
run-blue,29,0.9089747764,0.368017262,0.5086230037,studyB,none
run-blue,37,0.8019151953,0.4917286023,0.5980589035,studyB,none
run-blue,12,0.8066178122,1,0.8926225878,studyB,none
run-blue,9,0.9019735879,0.7211699832,0.8010391618,studyB,none
run-blue,35,0.8749671602,1,0.9331238821,studyB,none
run-blue,16,0.7998874313,0.7209302326,0.75745646,studyB,none
run-blue,24,0.923590437,0.9952049868,0.9580262633,studyB,none
run-blue,6,0.8531264228,0.5569407816,0.648003077,studyB,none
run-yellow,19,0.8951534051,0.2216796875,0.3552499185,studyB,data
run-yellow,1,0.950639499,0.1867675781,0.3110336227,studyB,data
run-yellow,30,0.8812224588,0.4772949219,0.6186692895,studyB,data
run-yellow,41,0.8972419773,0.2041015625,0.3325479054,studyB,data
run-yellow,29,0.1842447917,0.0131835938,0.0246064767,studyB,data
run-yellow,37,0.42955852,0.0998535156,0.1620398688,studyB,data
run-yellow,12,0.892458796,0.3640136719,0.5002953079,studyB,data
run-yellow,9,0.6361541748,0.2609863281,0.3701260653,studyB,data
run-yellow,35,0.6099780072,0.3249511719,0.4240172896,studyB,data
run-yellow,16,0.8984757233,0.224609375,0.3587844272,studyB,data
run-yellow,24,0.9325304627,0.2565917969,0.402387274,studyB,data
run-yellow,6,0.8000938354,0.2316894531,0.3583620251,studyB,data
run-red,19,0.9213490599,0.9980413493,0.9573742069,studyB,video
run-red,1,0.9374294822,0.9899891186,0.96280828,studyB,video
run-red,30,0.9624714899,0.7936887922,0.8628706226,studyB,video
run-red,41,0.8841848947,1,0.9380876022,studyB,video
run-red,29,0.5005124735,0.2343852013,0.2947237061,studyB,video
run-red,37,0.8651302837,0.9956474429,0.9253382016,studyB,video
run-red,12,0.9008186319,0.9986942329,0.946558543,studyB,video
run-red,9,0.9508589721,0.9921653972,0.9708377636,studyB,video
run-red,35,0.9077229107,0.9993471164,0.9509533382,studyB,video
run-red,16,0,0,0,studyB,video
run-red,24,0.9640492125,0.9889009793,0.9761377771,studyB,video
run-red,6,0.8117680291,0.6406964091,0.7124229088,studyB,video
pill-blue,19,0.9834010494,0.7502606106,0.8507136538,studyB,none
pill-blue,1,0.9739100395,0.9934475056,0.9835735512,studyB,none
pill-blue,30,0.9905620846,0.6174236783,0.7521732425,studyB,none
pill-blue,41,0.9814419672,0.9834698436,0.9824453818,studyB,none
pill-blue,29,0.9638236928,0.3816827997,0.5465719033,studyB,none
pill-blue,37,0.9712705885,0.9103499628,0.9379219831,studyB,none
pill-blue,12,0.9758477134,0.9980640357,0.9868258608,studyB,none
pill-blue,9,0.9899331428,0.9955323902,0.9927239999,studyB,none
pill-blue,35,0.9203675568,0.9358153388,0.9232417444,studyB,none
pill-blue,16,0.9738320914,0.3648548027,0.5302297239,studyB,none
pill-blue,24,0.9819273086,0.9952345495,0.9885357455,studyB,none
pill-blue,6,0.7199788183,0.6116157856,0.6511153854,studyB,none
pill-red,19,1,0.2846956965,0.4270335699,studyB,data
pill-red,1,0.8634881266,0.5176979883,0.6046012204,studyB,data
pill-red,30,0.9443122094,0.5141329259,0.618344392,studyB,data
pill-red,41,0.9455693009,0.619047619,0.7433854324,studyB,data
pill-red,29,0.9224067639,0.6002037179,0.7252428756,studyB,data
pill-red,37,0.753428256,0.4879042526,0.5701589824,studyB,data
pill-red,12,0.9659378993,0.6865291571,0.7785284892,studyB,data
pill-red,9,0.979221118,0.3582887701,0.5245845908,studyB,data
pill-red,35,0.9429735674,0.6167557932,0.7426382362,studyB,data
pill-red,16,0.9124326074,0.5072574484,0.6185465389,studyB,data
pill-red,24,0.9956282002,0.4581105169,0.5831282809,studyB,data
pill-red,6,0.8484468637,0.7682709447,0.7914124649,studyB,data
pill-orange,19,0.8568913941,0.9089825119,0.8798843987,studyB,video
pill-orange,1,0.1594533353,0.4044117647,0.2287242275,studyB,video
pill-orange,30,0.9911391516,0.9976152623,0.9943602918,studyB,video
pill-orange,41,0.8959008528,0.8585055644,0.8653969049,studyB,video
pill-orange,29,0.9614121378,0.585254372,0.727395279,studyB,video
pill-orange,37,0.519227258,0.5317965024,0.52268981,studyB,video
pill-orange,12,0.9663891021,0.9988076312,0.9823220558,studyB,video
pill-orange,9,0.8907232301,0.8716216216,0.8676335947,studyB,video
pill-orange,35,0.88485104,0.8742050874,0.8662537653,studyB,video
pill-orange,16,0.8266684285,0.7358903021,0.7258837108,studyB,video
